1,David Johnson ARI,RB1,8
2,LeVeon Bell PIT,RB2,9
3,Ezekiel Elliott DAL,RB3,6
4,Antonio Brown PIT,WR1,9
5,Julio Jones ATL,WR2,5
6,Odell Beckham Jr. NYG,WR3,8
7,Mike Evans TB,WR4,11
8,LeSean McCoy BUF,RB4,6
9,Melvin Gordon LAC,RB5,9
10,A.J. Green CIN,WR5,6
11,Jordan Howard CHI,RB6,8
12,Devonta Freeman ATL,RB7,5
13,Jay Ajayi MIA,RB8,11
14,DeMarco Murray TEN,RB9,8
15,Jordy Nelson GB,WR6,8
16,Dez Bryant DAL,WR7,6
17,Michael Thomas NO,WR8,5
18,Todd Gurley LAR,RB10,8
19,T.Y. Hilton IND,WR9,11
20,Lamar Miller HOU,RB11,7
21,Carlos Hyde SF,RB12,11
22,Amari Cooper OAK,WR10,10
23,Leonard Fournette JAC,RB13,8
24,Rob Gronkowski NE,TE1,9
25,DeAndre Hopkins HOU,WR11,7
26,Doug Baldwin SEA,WR12,6
27,Aaron Rodgers GB,QB1,8
28,Alshon Jeffery PHI,WR13,10
29,Christian McCaffrey CAR,RB14,11
30,Brandin Cooks NE,WR14,9
31,Tom Brady NE,QB2,9
32,Isaiah Crowell CLE,RB15,9
33,C.J. Anderson DEN,RB16,5
34,Travis Kelce KC,TE2,10
35,Allen Robinson JAC,WR15,8
36,Keenan Allen LAC,WR16,9
37,Drew Brees NO,QB3,5
38,Davante Adams GB,WR17,8
39,Spencer Ware KC,RB17,10
40,Demaryius Thomas DEN,WR18,5
41,Andrew Luck IND,QB4,11
42,Mark Ingram NO,RB18,5
43,Sammy Watkins BUF,WR19,6
44,Marshawn Lynch OAK,RB19,10
45,Eddie Lacy SEA,RB20,6
46,Tevin Coleman ATL,RB21,5
47,Jordan Reed WAS,TE3,5
48,Michael Crabtree OAK,WR20,10
49,Joe Mixon CIN,RB22,6
50,Greg Olsen CAR,TE4,11
51,Terrelle Pryor WAS,WR21,5
52,Matt Ryan ATL,QB5,5
53,Jarvis Landry MIA,WR22,11
54,Emmanuel Sanders DEN,WR23,5
55,Julian Edelman NE,WR24,9
56,Ty Montgomery GB,RB23,8
57,Golden Tate DET,WR25,7
58,Donte Moncrief IND,WR26,11
59,Tyler Eifert CIN,TE5,6
60,Russell Wilson SEA,QB6,6
61,Bilal Powell NYJ,RB24,11
62,Robert Kelley WAS,RB25,5
63,Larry Fitzgerald ARI,WR27,8
64,Frank Gore IND,RB26,11
65,Jimmy Graham SEA,TE6,6
66,Ameer Abdullah DET,RB27,7
67,Brandon Marshall NYG,WR28,8
68,Stefon Diggs MIN,WR29,9
69,Dalvin Cook MIN,RB28,9
70,Adrian Peterson NO,RB29,5
71,Latavius Murray MIN,RB30,9
72,Cam Newton CAR,QB7,11
73,Ben Roethlisberger PIT,QB8,9
74,Paul Perkins NYG,RB31,8
75,Mike Gillislee NE,RB32,9
76,Kelvin Benjamin CAR,WR30,11
77,Eric Decker NYJ,WR31,11
78,Delanie Walker TEN,TE7,8
79,DeSean Jackson TB,WR32,11
80,Jamison Crowder WAS,WR33,5
81,Jameis Winston TB,QB9,11
82,Derek Carr OAK,QB10,10
83,Tyreek Hill KC,WR34,10
84,Dak Prescott DAL,QB11,6
85,Marcus Mariota TEN,QB12,8
86,Jonathan Stewart CAR,RB33,11
87,Kirk Cousins WAS,QB13,5
88,Corey Davis TEN,WR35,8
89,Martavis Bryant PIT,WR36,9
90,Doug Martin TB,RB34,11
91,Derrick Henry TEN,RB35,8
92,Kenneth Dixon BAL,RB36,10
93,Willie Snead NO,WR37,5
94,Danny Woodhead BAL,RB37,10
95,Matt Forte NYJ,RB38,11
96,Martellus Bennett GB,TE8,8
97,Jeremy Hill CIN,RB39,6
98,Philip Rivers LAC,QB14,9
99,Hunter Henry LAC,TE9,9
100,Kyle Rudolph MIN,TE10,9
101,Rishard Matthews TEN,WR38,8
102,Zach Ertz PHI,TE11,10
103,Devante Parker MIA,WR39,11
104,Corey Coleman CLE,WR40,9
105,Matthew Stafford DET,QB15,7
106,Theo Riddick DET,RB40,7
107,Jordan Matthews PHI,WR41,10
108,Randall Cobb GB,WR42,8
